Event	ID	Name			Wwise Object Path	Notes
	48784928	Play_Footsteps_Sw			\Default Work Unit\Player\Play_Footsteps_Sw	
	502856543	Play_WQ_Sfx_Fire_Constant_Lp			\Default Work Unit\Sfx\Play_WQ_Sfx_Fire_Constant_Lp	
	1145981007	Play_Fire_On_Rnd			\Default Work Unit\Sfx\Play_Fire_On_Rnd	
	1599170001	Play_WQ_Amb_Wind_Cold_Lp_Os			\Default Work Unit\Amb\Play_WQ_Amb_Wind_Cold_Lp_Os	
	1884723299	Play_WQ_Amb_Initialize_Lp			\Default Work Unit\Amb\Play_WQ_Amb_Initialize_Lp	
	1994703457	Stop_WQ_Sfx_Fire_Constant_Lp			\Default Work Unit\Sfx\Stop_WQ_Sfx_Fire_Constant_Lp	

Switch Group	ID	Name			Wwise Object Path	Notes
	1012989952	Foosteps			\Default Work Unit\Foosteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Foosteps			
	4169408098	Asphalt	Foosteps			

State Group	ID	Name			Wwise Object Path	Notes
	3589756548	Int_Ext			\Default Work Unit\Int_Ext	

State	ID	Name	State Group			Notes
	0	None	Int_Ext			
	645492555	Out	Int_Ext			
	1752637612	In	Int_Ext			

Custom State	ID	Name	State Group	Owner		Notes
	175391084	In	Int_Ext	\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\WQ_Amb_Wind_Cold_Lp_Os		
	295868056	In	Int_Ext	\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\WQ_Amb_Drones_01_Lp		
	333311985	Out	Int_Ext	\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\WQ_Amb_Drones_01_Lp		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	545545442	WQ_Sfx_Fire_Constant_Lp	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\WQ_Sfx_Fire_Constant_Lp_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\WQ_Sfx_Fire_Constant_Lp		3116880
	552247316	WQ_Amb_Wind_Cold_Lp_Os	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\WQ_Amb_Wind_Cold_Lp_Os_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\WQ_Amb_Wind_Cold_Lp_Os		4689744
	556139334	FOOTSTEP_Leather_Wood_Hollow_Walk_RR4_mono	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\FOOTSTEP_Leather_Wood_Hollow_Walk_RR4_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sw\Wood\FOOTSTEP_Leather_Wood_Hollow_Walk_RR4_mono		68730
	710163011	FOOTSTEP_Leather_Wood_Hollow_Walk_RR8_mono	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\FOOTSTEP_Leather_Wood_Hollow_Walk_RR8_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sw\Wood\FOOTSTEP_Leather_Wood_Hollow_Walk_RR8_mono		71078
	845100067	FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR4_mono	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR4_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sw\Asphalt\FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR4_mono		57704
	884149298	FOOTSTEP_Leather_Wood_Hollow_Walk_RR3_mono	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\FOOTSTEP_Leather_Wood_Hollow_Walk_RR3_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sw\Wood\FOOTSTEP_Leather_Wood_Hollow_Walk_RR3_mono		76198
	884349937	FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR6_mono	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR6_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sw\Asphalt\FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR6_mono		56942
	952556684	FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR8_mono	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR8_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sw\Asphalt\FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR8_mono		56360
	974334671	FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR3_mono	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR3_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sw\Asphalt\FOOTSTEP_Asphalt_Trainers_Walk_Slow_RR3_mono		52240
	994353497	WQ_Sfx_Fire_On_02_Os	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\WQ_Sfx_Fire_On_02_Os_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\Fire_On_Rnd\WQ_Sfx_Fire_On_02_Os		495440
	1042205024	WQ_Sfx_Fire_On_03_Os	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\WQ_Sfx_Fire_On_03_Os_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\Fire_On_Rnd\WQ_Sfx_Fire_On_03_Os		495440
	1046560244	FOOTSTEP_Leather_Wood_Hollow_Walk_RR2_mono	C:\Users\ELE59cf469c9ad5e\Desktop\wq_wwise\Wq_Wwise\.cache\Windows\SFX\FOOTSTEP_Leather_Wood_Hollow_Walk_RR2_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sw\Wood\FOOTSTEP_Leather_Wood_Hollow_Walk_RR2_mono		71618

